0,1,332,-967
0,1,493,43
0,1,325,-969
0,1,544,31
0,1,321,-970
0,1,592,16
0,1,315,-973
0,1,640,-3
0,1,309,-976
0,1,687,-25
0,1,303,-978
0,1,733,-49
0,1,297,-979
0,1,778,-75
0,1,290,-980
0,1,819,-106
0,1,284,-982
0,1,862,-139
0,1,278,-984
0,1,901,-173
0,1,272,-985
0,1,940,-210
0,1,266,-988
0,1,974,-250
0,1,261,-990
0,1,1009,-292
0,1,254,-992
0,1,1039,-336
0,1,249,-993
0,1,1070,-382
0,1,242,-994
0,1,1095,-430
0,1,236,-995
0,1,1119,-479
0,1,229,-997
0,1,1140,-529
0,1,224,-999
0,1,1159,-583
0,1,217,-1000
0,1,1173,-636
0,1,210,-1002
0,1,1186,-690
0,1,205,-1004
0,1,1195,-746
0,1,199,-1005
0,1,1203,-803
0,1,193,-1004
0,1,1204,-859
0,1,188,-1005
0,1,1205,-917
0,1,181,-1006
0,1,1202,-974
0,1,175,-1007
0,1,1197,-1032
0,1,168,-1009
0,1,1186,-1089
0,1,162,-1010
0,1,1175,-1147
0,1,156,-1011
0,1,1159,-1203
0,1,150,-1014
0,1,1141,-1259
0,1,144,-1012
0,1,1119,-1314
0,1,137,-1014
0,1,1095,-1369
0,1,131,-1014
0,1,1068,-1421
0,1,125,-1016
0,1,1038,-1474
0,1,119,-1016
0,1,1005,-1524
0,1,112,-1017
0,1,970,-1573
0,1,105,-1018
0,1,931,-1620
0,1,100,-1019
0,1,891,-1666
0,1,94,-1018
0,1,846,-1709
0,1,87,-1019
0,1,801,-1750
0,1,80,-1020
0,1,753,-1788
0,1,75,-1020
0,1,704,-1826
0,1,68,-1021
0,1,651,-1858
0,1,62,-1021
0,1,599,-1890
0,1,54,-1022
0,1,543,-1918
0,1,50,-1023
0,1,487,-1946
0,1,43,-1022
0,1,428,-1967
0,1,36,-1022
0,1,370,-1988
0,1,30,-1022
0,1,310,-2004
0,1,24,-1023
0,1,249,-2020
0,1,17,-1023
0,1,187,-2030
0,1,10,-1022
0,1,126,-2038
0,1,4,-1024
0,1,62,-2042
0,1,0,-1025
0,1,-1,-2047
0,1,-4,-1024
0,1,-64,-2042
0,1,-11,-1022
0,1,-127,-2038
0,1,-18,-1023
0,1,-189,-2030
0,1,-24,-1023
0,1,-251,-2020
0,1,-30,-1022
0,1,-311,-2004
0,1,-37,-1022
0,1,-371,-1988
0,1,-43,-1022
0,1,-429,-1967
0,1,-50,-1023
0,1,-488,-1946
0,1,-55,-1022
0,1,-544,-1918
0,1,-62,-1021
0,1,-600,-1890
0,1,-68,-1021
0,1,-652,-1858
0,1,-75,-1020
0,1,-706,-1826
0,1,-81,-1020
0,1,-755,-1788
0,1,-88,-1019
0,1,-802,-1750
0,1,-95,-1018
0,1,-848,-1709
0,1,-100,-1019
0,1,-892,-1666
0,1,-105,-1018
0,1,-932,-1620
0,1,-112,-1017
0,1,-971,-1573
0,1,-119,-1016
0,1,-1007,-1524
0,1,-125,-1016
0,1,-1039,-1474
0,1,-131,-1014
0,1,-1069,-1421
0,1,-138,-1015
0,1,-1096,-1369
0,1,-144,-1012
0,1,-1120,-1314
0,1,-150,-1014
0,1,-1142,-1259
0,1,-157,-1012
0,1,-1160,-1203
0,1,-163,-1011
0,1,-1176,-1147
0,1,-169,-1009
0,1,-1187,-1089
0,1,-175,-1008
0,1,-1198,-1032
0,1,-181,-1007
0,1,-1203,-974
0,1,-188,-1006
0,1,-1206,-917
0,1,-193,-1004
0,1,-1205,-859
0,1,-200,-1005
0,1,-1204,-803
0,1,-206,-1004
0,1,-1196,-746
0,1,-211,-1002
0,1,-1187,-690
0,1,-218,-1000
0,1,-1174,-636
0,1,-225,-999
0,1,-1160,-583
0,1,-229,-997
0,1,-1141,-529
0,1,-236,-996
0,1,-1120,-479
0,1,-242,-995
0,1,-1096,-430
0,1,-250,-994
0,1,-1071,-382
0,1,-255,-992
0,1,-1040,-336
0,1,-261,-990
0,1,-1010,-292
0,1,-267,-988
0,1,-975,-250
0,1,-273,-985
0,1,-941,-210
0,1,-279,-984
0,1,-902,-173
0,1,-285,-982
0,1,-863,-138
0,1,-291,-980
0,1,-821,-106
0,1,-298,-979
0,1,-779,-75
0,1,-304,-978
0,1,-735,-49
0,1,-310,-976
0,1,-689,-25
0,1,-316,-973
0,1,-642,-3
0,1,-322,-970
0,1,-593,16
0,1,-326,-969
0,1,-545,32
0,1,-333,-967
0,1,-494,44
0,1,-339,-965
0,1,-444,53
0,1,-346,-963
0,1,-394,59
0,1,-351,-961
0,1,-343,63
0,1,-358,-958
0,1,-293,63
0,1,-363,-956
0,1,-242,61
0,1,-368,-954
0,1,-193,55
0,1,-374,-952
0,1,-143,46
0,1,-381,-950
0,1,-94,34
0,1,-386,-948
0,1,-47,19
0,1,-392,-946
0,1,0,1
0,1,-398,-943
0,1,45,-19
0,1,-403,-941
0,1,89,-42
0,1,-409,-938
0,1,132,-68
0,1,-415,-934
0,1,174,-97
0,1,-420,-933
0,1,213,-128
0,1,-425,-930
0,1,251,-162
0,1,-432,-928
0,1,286,-198
0,1,-437,-925
0,1,320,-236
0,1,-443,-922
0,1,350,-276
0,1,-449,-919
0,1,379,-318
0,1,-456,-916
0,1,407,-363
0,1,-459,-913
0,1,430,-407
0,1,-465,-911
0,1,450,-455
0,1,-472,-909
0,1,468,-504
0,1,-477,-906
0,1,484,-553
0,1,-483,-903
0,1,497,-604
0,1,-488,-898
0,1,504,-655
0,1,-494,-896
0,1,511,-708
0,1,-500,-893
0,1,514,-760
0,1,-504,-890
0,1,515,-813
0,1,-511,-888
0,1,511,-866
0,1,-516,-884
0,1,506,-921
0,1,-522,-881
0,1,497,-973
0,1,-526,-879
0,1,485,-1026
0,1,-532,-874
0,1,469,-1078
0,1,-537,-871
0,1,451,-1130
0,1,-543,-867
0,1,431,-1181
0,1,-548,-865
0,1,407,-1232
0,1,-553,-861
0,1,379,-1279
0,1,-560,-857
0,1,350,-1327
0,1,-565,-855
0,1,317,-1373
0,1,-570,-852
0,1,282,-1419
0,1,-573,-846
0,1,243,-1459
0,1,-578,-844
0,1,202,-1500
0,1,-584,-839
0,1,160,-1539
0,1,-589,-836
0,1,115,-1576
0,1,-595,-832
0,1,68,-1609
0,1,-600,-829
0,1,19,-1642
0,1,-605,-826
0,1,-32,-1670
0,1,-611,-823
0,1,-84,-1698
0,1,-614,-817
0,1,-139,-1721
0,1,-620,-814
0,1,-194,-1742
0,1,-624,-809
0,1,-250,-1760
0,1,-630,-806
0,1,-309,-1777
0,1,-635,-802
0,1,-368,-1789
0,1,-640,-799
0,1,-428,-1798
0,1,-646,-794
0,1,-488,-1804
0,1,-650,-791
0,1,-549,-1808
0,1,-653,-787
0,1,-611,-1807
0,1,-659,-783
0,1,-672,-1804
0,1,-664,-778
0,1,-732,-1797
0,1,-668,-775
0,1,-794,-1789
0,1,-674,-770
0,1,-854,-1774
0,1,-678,-767
0,1,-914,-1760
0,1,-684,-762
0,1,-973,-1740
0,1,-689,-759
0,1,-1032,-1721
0,1,-693,-754
0,1,-1089,-1694
0,1,-697,-749
0,1,-1144,-1667
0,1,-702,-745
0,1,-1199,-1637
0,1,-706,-741
0,1,-1253,-1605
0,1,-711,-736
0,1,-1303,-1568
0,1,-716,-731
0,1,-1353,-1530
0,1,-721,-727
0,1,-1400,-1488
0,1,-725,-725
0,1,-1448,-1447
0,1,-727,-721
0,1,-1489,-1399
0,1,-731,-716
0,1,-1531,-1352
0,1,-736,-711
0,1,-1569,-1302
0,1,-741,-706
0,1,-1606,-1252
0,1,-745,-702
0,1,-1638,-1198
0,1,-749,-697
0,1,-1668,-1143
0,1,-754,-693
0,1,-1695,-1088
0,1,-759,-689
0,1,-1722,-1031
0,1,-762,-684
0,1,-1741,-972
0,1,-767,-678
0,1,-1761,-913
0,1,-770,-674
0,1,-1775,-853
0,1,-775,-668
0,1,-1790,-793
0,1,-779,-664
0,1,-1798,-731
0,1,-783,-658
0,1,-1804,-670
0,1,-787,-652
0,1,-1807,-609
0,1,-792,-650
0,1,-1809,-548
0,1,-795,-646
0,1,-1805,-487
0,1,-799,-640
0,1,-1799,-426
0,1,-803,-634
0,1,-1789,-367
0,1,-807,-629
0,1,-1777,-308
0,1,-810,-624
0,1,-1761,-249
0,1,-815,-620
0,1,-1743,-193
0,1,-818,-613
0,1,-1721,-138
0,1,-824,-610
0,1,-1698,-83
0,1,-826,-604
0,1,-1670,-30
0,1,-830,-599
0,1,-1642,20
0,1,-833,-594
0,1,-1609,69
0,1,-836,-589
0,1,-1577,117
0,1,-840,-583
0,1,-1539,161
0,1,-844,-578
0,1,-1501,204
0,1,-847,-573
0,1,-1460,244
0,1,-852,-569
0,1,-1419,284
0,1,-855,-564
0,1,-1373,319
0,1,-858,-559
0,1,-1327,351
0,1,-861,-553
0,1,-1280,381
0,1,-866,-547
0,1,-1232,408
0,1,-867,-542
0,1,-1181,433
0,1,-871,-537
0,1,-1131,453
0,1,-875,-532
0,1,-1079,470
0,1,-879,-526
0,1,-1027,487
0,1,-882,-521
0,1,-973,498
0,1,-885,-515
0,1,-921,507
0,1,-888,-510
0,1,-866,513
0,1,-890,-504
0,1,-814,517
0,1,-893,-499
0,1,-760,516
0,1,-897,-493
0,1,-708,512
0,1,-899,-487
0,1,-655,505
0,1,-904,-482
0,1,-604,498
0,1,-907,-477
0,1,-554,485
0,1,-910,-471
0,1,-504,469
0,1,-912,-464
0,1,-456,451
0,1,-914,-458
0,1,-408,431
0,1,-917,-455
0,1,-364,408
0,1,-920,-448
0,1,-319,380
0,1,-923,-442
0,1,-277,351
0,1,-926,-436
0,1,-237,321
0,1,-929,-431
0,1,-199,287
0,1,-931,-424
0,1,-163,252
0,1,-934,-419
0,1,-129,214
0,1,-935,-414
0,1,-98,175
0,1,-939,-408
0,1,-69,133
0,1,-942,-402
0,1,-43,90
0,1,-944,-397
0,1,-20,46
0,1,-947,-391
0,1,0,1
0,1,-949,-385
0,1,18,-46
0,1,-951,-380
0,1,33,-93
0,1,-953,-373
0,1,45,-142
0,1,-955,-367
0,1,54,-192
0,1,-957,-362
0,1,60,-241
0,1,-959,-357
0,1,62,-292
0,1,-962,-350
0,1,62,-342
0,1,-964,-345
0,1,58,-393
0,1,-966,-338
0,1,52,-443
0,1,-968,-332
0,1,43,-493
0,1,-970,-325
0,1,31,-544
0,1,-971,-321
0,1,15,-592
0,1,-974,-315
0,1,-4,-641
0,1,-977,-309
0,1,-26,-688
0,1,-979,-303
0,1,-50,-734
0,1,-980,-297
0,1,-76,-778
0,1,-981,-290
0,1,-107,-820
0,1,-983,-284
0,1,-139,-862
0,1,-985,-278
0,1,-174,-901
0,1,-986,-272
0,1,-211,-940
0,1,-989,-266
0,1,-251,-974
0,1,-990,-261
0,1,-293,-1009
0,1,-992,-255
0,1,-337,-1039
0,1,-994,-250
0,1,-383,-1070
0,1,-995,-242
0,1,-431,-1095
0,1,-996,-236
0,1,-480,-1119
0,1,-997,-229
0,1,-530,-1140
0,1,-999,-225
0,1,-584,-1159
0,1,-1000,-218
0,1,-637,-1173
0,1,-1002,-211
0,1,-691,-1186
0,1,-1004,-206
0,1,-747,-1195
0,1,-1005,-200
0,1,-804,-1203
0,1,-1004,-193
0,1,-860,-1204
0,1,-1006,-188
0,1,-918,-1205
0,1,-1007,-181
0,1,-975,-1202
0,1,-1008,-175
0,1,-1033,-1197
0,1,-1009,-169
0,1,-1090,-1186
0,1,-1011,-163
0,1,-1148,-1175
0,1,-1012,-157
0,1,-1204,-1159
0,1,-1014,-150
0,1,-1260,-1141
0,1,-1012,-144
0,1,-1315,-1119
0,1,-1015,-138
0,1,-1370,-1095
0,1,-1014,-131
0,1,-1422,-1068
0,1,-1016,-125
0,1,-1475,-1038
0,1,-1016,-119
0,1,-1525,-1005
0,1,-1018,-112
0,1,-1574,-970
0,1,-1019,-105
0,1,-1621,-931
0,1,-1020,-100
0,1,-1667,-891
0,1,-1018,-94
0,1,-1709,-846
0,1,-1020,-87
0,1,-1750,-801
0,1,-1020,-80
0,1,-1788,-753
0,1,-1020,-75
0,1,-1827,-704
0,1,-1022,-68
0,1,-1859,-651
0,1,-1022,-62
0,1,-1891,-599
0,1,-1023,-54
0,1,-1918,-543
0,1,-1024,-50
0,1,-1947,-487
0,1,-1023,-43
0,1,-1968,-428
0,1,-1023,-36
0,1,-1988,-370
0,1,-1023,-30
0,1,-2005,-310
0,1,-1023,-24
0,1,-2021,-249
0,1,-1023,-17
0,1,-2030,-187
0,1,-1023,-10
0,1,-2038,-126
0,1,-1024,-4
0,1,-2043,-62
0,1,1024,0
0,1,2048,0
0,1,1023,-3
0,1,2042,-63
0,1,1022,-10
0,1,2037,-126
0,1,1022,-17
0,1,2029,-188
0,1,1022,-23
0,1,2020,-250
0,1,1022,-29
0,1,2004,-310
0,1,1022,-36
0,1,1987,-370
0,1,1022,-42
0,1,1967,-428
0,1,1023,-49
0,1,1946,-487
0,1,1022,-54
0,1,1917,-543
0,1,1021,-61
0,1,1890,-599
0,1,1021,-67
0,1,1858,-651
0,1,1019,-74
0,1,1826,-705
0,1,1019,-80
0,1,1787,-754
0,1,1019,-87
0,1,1749,-801
0,1,1017,-94
0,1,1708,-847
0,1,1019,-99
0,1,1666,-891
0,1,1018,-104
0,1,1620,-931
0,1,1017,-111
0,1,1573,-970
0,1,1015,-118
0,1,1524,-1006
0,1,1016,-125
0,1,1474,-1038
0,1,1014,-131
0,1,1421,-1068
0,1,1014,-137
0,1,1369,-1095
0,1,1012,-144
0,1,1314,-1119
0,1,1014,-150
0,1,1259,-1141
0,1,1011,-156
0,1,1203,-1159
0,1,1010,-162
0,1,1147,-1175
0,1,1009,-168
0,1,1089,-1186
0,1,1007,-175
0,1,1032,-1197
0,1,1006,-181
0,1,974,-1202
0,1,1005,-188
0,1,917,-1205
0,1,1004,-193
0,1,859,-1204
0,1,1005,-199
0,1,803,-1203
0,1,1004,-205
0,1,746,-1195
0,1,1002,-210
0,1,690,-1186
0,1,1000,-217
0,1,636,-1173
0,1,999,-224
0,1,583,-1159
0,1,997,-229
0,1,529,-1140
0,1,995,-236
0,1,479,-1119
0,1,994,-242
0,1,430,-1095
0,1,993,-249
0,1,382,-1070
0,1,992,-254
0,1,336,-1039
0,1,990,-261
0,1,292,-1009
0,1,988,-266
0,1,249,-975
0,1,985,-272
0,1,209,-941
0,1,984,-278
0,1,172,-902
0,1,982,-284
0,1,138,-863
0,1,980,-290
0,1,105,-820
0,1,979,-297
0,1,74,-779
0,1,978,-303
0,1,48,-734
0,1,976,-309
0,1,24,-688
0,1,973,-315
0,1,2,-641
0,1,970,-321
0,1,-17,-593
0,1,969,-325
0,1,-32,-545
0,1,967,-332
0,1,-44,-494
0,1,965,-338
0,1,-53,-444
0,1,963,-345
0,1,-60,-394
0,1,961,-350
0,1,-63,-343
0,1,958,-357
0,1,-64,-293
0,1,956,-362
0,1,-61,-242
0,1,954,-367
0,1,-55,-192
0,1,952,-373
0,1,-46,-143
0,1,950,-380
0,1,-34,-94
0,1,948,-385
0,1,-20,-46
0,1,946,-391
0,1,-1,0
0,1,943,-397
0,1,19,46
0,1,941,-402
0,1,42,90
0,1,938,-408
0,1,68,133
0,1,934,-414
0,1,96,174
0,1,933,-419
0,1,127,214
0,1,930,-424
0,1,162,251
0,1,928,-431
0,1,197,287
0,1,925,-436
0,1,236,320
0,1,922,-442
0,1,276,351
0,1,919,-448
0,1,318,380
0,1,916,-455
0,1,362,407
0,1,913,-458
0,1,407,430
0,1,911,-464
0,1,455,451
0,1,909,-471
0,1,503,469
0,1,906,-476
0,1,553,485
0,1,903,-482
0,1,603,498
0,1,898,-487
0,1,654,505
0,1,896,-493
0,1,707,512
0,1,892,-499
0,1,759,515
0,1,889,-503
0,1,813,516
0,1,887,-510
0,1,865,512
0,1,884,-515
0,1,920,507
0,1,881,-521
0,1,972,498
0,1,878,-525
0,1,1026,486
0,1,874,-531
0,1,1078,470
0,1,870,-536
0,1,1130,452
0,1,866,-542
0,1,1180,432
0,1,865,-547
0,1,1231,408
0,1,860,-552
0,1,1279,380
0,1,857,-559
0,1,1326,351
0,1,854,-564
0,1,1372,318
0,1,851,-569
0,1,1418,283
0,1,846,-572
0,1,1459,244
0,1,843,-577
0,1,1500,203
0,1,839,-583
0,1,1538,161
0,1,835,-588
0,1,1576,116
0,1,832,-594
0,1,1608,69
0,1,829,-599
0,1,1641,20
0,1,825,-604
0,1,1669,-31
0,1,823,-610
0,1,1697,-83
0,1,817,-613
0,1,1720,-138
0,1,814,-619
0,1,1742,-193
0,1,809,-623
0,1,1760,-249
0,1,806,-629
0,1,1776,-308
0,1,802,-634
0,1,1788,-367
0,1,798,-639
0,1,1798,-427
0,1,794,-645
0,1,1804,-487
0,1,791,-649
0,1,1808,-548
0,1,786,-652
0,1,1806,-610
0,1,782,-658
0,1,1803,-671
0,1,778,-663
0,1,1797,-731
0,1,774,-668
0,1,1789,-793
0,1,770,-674
0,1,1774,-853
0,1,766,-678
0,1,1760,-913
0,1,761,-684
0,1,1740,-972
0,1,759,-688
0,1,1721,-1031
0,1,753,-692
0,1,1694,-1088
0,1,749,-697
0,1,1667,-1143
0,1,744,-701
0,1,1637,-1198
0,1,740,-706
0,1,1605,-1252
0,1,736,-710
0,1,1568,-1302
0,1,730,-715
0,1,1530,-1352
0,1,727,-721
0,1,1488,-1399
0,1,725,-725
0,1,1447,-1447
0,1,721,-727
0,1,1399,-1488
0,1,715,-730
0,1,1352,-1530
0,1,710,-736
0,1,1302,-1568
0,1,706,-740
0,1,1252,-1605
0,1,701,-744
0,1,1198,-1637
0,1,697,-749
0,1,1143,-1667
0,1,692,-753
0,1,1088,-1694
0,1,688,-759
0,1,1031,-1721
0,1,684,-761
0,1,972,-1740
0,1,678,-766
0,1,913,-1760
0,1,674,-770
0,1,853,-1774
0,1,668,-774
0,1,793,-1789
0,1,664,-778
0,1,731,-1797
0,1,658,-783
0,1,670,-1804
0,1,652,-787
0,1,609,-1807
0,1,650,-791
0,1,548,-1808
0,1,646,-794
0,1,487,-1804
0,1,640,-799
0,1,426,-1798
0,1,634,-802
0,1,367,-1789
0,1,629,-806
0,1,308,-1777
0,1,624,-809
0,1,249,-1760
0,1,620,-814
0,1,193,-1742
0,1,613,-817
0,1,138,-1721
0,1,610,-823
0,1,83,-1698
0,1,604,-826
0,1,30,-1670
0,1,599,-829
0,1,-20,-1642
0,1,594,-832
0,1,-69,-1609
0,1,589,-836
0,1,-117,-1576
0,1,583,-839
0,1,-161,-1539
0,1,578,-844
0,1,-204,-1500
0,1,573,-846
0,1,-244,-1459
0,1,569,-852
0,1,-284,-1419
0,1,564,-855
0,1,-319,-1373
0,1,559,-857
0,1,-351,-1327
0,1,553,-861
0,1,-381,-1279
0,1,547,-865
0,1,-408,-1232
0,1,542,-867
0,1,-433,-1181
0,1,537,-871
0,1,-453,-1130
0,1,532,-874
0,1,-470,-1078
0,1,526,-879
0,1,-487,-1026
0,1,521,-881
0,1,-498,-973
0,1,515,-884
0,1,-507,-921
0,1,510,-888
0,1,-513,-866
0,1,504,-890
0,1,-517,-813
0,1,499,-893
0,1,-516,-760
0,1,493,-896
0,1,-512,-708
0,1,487,-898
0,1,-505,-655
0,1,482,-903
0,1,-498,-604
0,1,477,-906
0,1,-485,-553
0,1,471,-909
0,1,-469,-504
0,1,464,-911
0,1,-452,-456
0,1,458,-913
0,1,-431,-408
0,1,455,-916
0,1,-408,-363
0,1,448,-919
0,1,-381,-319
0,1,442,-922
0,1,-352,-277
0,1,436,-925
0,1,-321,-237
0,1,431,-928
0,1,-288,-198
0,1,424,-930
0,1,-252,-163
0,1,419,-933
0,1,-215,-128
0,1,414,-934
0,1,-175,-97
0,1,408,-938
0,1,-134,-69
0,1,402,-941
0,1,-91,-43
0,1,397,-943
0,1,-47,-20
0,1,391,-946
0,1,-1,0
0,1,385,-948
0,1,45,19
0,1,380,-950
0,1,93,33
0,1,373,-952
0,1,142,45
0,1,367,-954
0,1,191,54
0,1,362,-956
0,1,241,60
0,1,357,-958
0,1,292,63
0,1,350,-961
0,1,342,62
0,1,345,-963
0,1,393,59
0,1,338,-965
0,1,443,52
0,1,332,-967
0,1,493,43
0,1,325,-969
0,1,544,31
0,1,321,-970
0,1,592,16
0,1,315,-973
0,1,640,-3
0,1,309,-976
0,1,687,-25
0,1,303,-978
0,1,733,-49
0,1,297,-979
0,1,778,-75
0,1,290,-980
0,1,819,-106
0,1,284,-982
0,1,862,-139
0,1,278,-984
0,1,901,-173
0,1,272,-985
0,1,940,-210
0,1,266,-988
0,1,974,-250
0,1,261,-990
0,1,1009,-292
0,1,254,-992
0,1,1039,-336
0,1,249,-993
0,1,1070,-382
0,1,242,-994
0,1,1095,-430
0,1,236,-995
0,1,1119,-479
0,1,229,-997
0,1,1140,-529
0,1,224,-999
0,1,1159,-583
0,1,217,-1000
0,1,1173,-636
0,1,210,-1002
0,1,1186,-690
0,1,205,-1004
0,1,1195,-746
0,1,199,-1005
0,1,1203,-803
0,1,193,-1004
0,1,1204,-859
0,1,188,-1005
0,1,1205,-917
0,1,181,-1006
0,1,1202,-974
0,1,175,-1007
0,1,1197,-1032
0,1,168,-1009
0,1,1186,-1089
0,1,162,-1010
0,1,1175,-1147
0,1,156,-1011
0,1,1159,-1203
0,1,150,-1014
0,1,1141,-1259
0,1,144,-1012
0,1,1119,-1314
0,1,137,-1014
0,1,1095,-1369
0,1,131,-1014
0,1,1068,-1421
0,1,125,-1016
0,1,1038,-1474
0,1,119,-1016
0,1,1005,-1524
0,1,112,-1017
0,1,970,-1573
0,1,105,-1018
0,1,931,-1620
0,1,100,-1019
0,1,891,-1666
0,1,94,-1018
0,1,846,-1709
0,1,87,-1019
0,1,801,-1750
0,1,80,-1020
0,1,753,-1788
0,1,75,-1020
0,1,704,-1826
0,1,68,-1021
0,1,651,-1858
0,1,62,-1021
0,1,599,-1890
0,1,54,-1022
0,1,543,-1918
0,1,50,-1023
0,1,487,-1946
0,1,43,-1022
0,1,428,-1967
0,1,36,-1022
0,1,370,-1988
0,1,30,-1022
0,1,310,-2004
0,1,24,-1023
0,1,249,-2020
0,1,17,-1023
0,1,187,-2030
0,1,10,-1022
0,1,126,-2038
0,1,4,-1024
0,1,62,-2042
0,1,0,-1025
0,1,-1,-2047
0,1,-4,-1024
0,1,-64,-2042
0,1,-11,-1022
0,1,-127,-2038
0,1,-18,-1023
0,1,-189,-2030
0,1,-24,-1023
0,1,-251,-2020
0,1,-30,-1022
0,1,-311,-2004
0,1,-37,-1022
0,1,-371,-1988
0,1,-43,-1022
0,1,-429,-1967
0,1,-50,-1023
0,1,-488,-1946
0,1,-55,-1022
0,1,-544,-1918
0,1,-62,-1021
0,1,-600,-1890
0,1,-68,-1021
0,1,-652,-1858
0,1,-75,-1020
0,1,-706,-1826
0,1,-81,-1020
0,1,-755,-1788
0,1,-88,-1019
0,1,-802,-1750
0,1,-95,-1018
0,1,-848,-1709
0,1,-100,-1019
0,1,-892,-1666
0,1,-105,-1018
0,1,-932,-1620
0,1,-112,-1017
0,1,-971,-1573
0,1,-119,-1016
0,1,-1007,-1524
0,1,-125,-1016
0,1,-1039,-1474
0,1,-131,-1014
0,1,-1069,-1421
0,1,-138,-1015
0,1,-1096,-1369
0,1,-144,-1012
0,1,-1120,-1314
0,1,-150,-1014
0,1,-1142,-1259
0,1,-157,-1012
0,1,-1160,-1203
0,1,-163,-1011
0,1,-1176,-1147
0,1,-169,-1009
0,1,-1187,-1089
0,1,-175,-1008
0,1,-1198,-1032
0,1,-181,-1007
0,1,-1203,-974
0,1,-188,-1006
0,1,-1206,-917
0,1,-193,-1004
0,1,-1205,-859
0,1,-200,-1005
0,1,-1204,-803
0,1,-206,-1004
0,1,-1196,-746
0,1,-211,-1002
0,1,-1187,-690
0,1,-218,-1000
0,1,-1174,-636
0,1,-225,-999
0,1,-1160,-583
0,1,-229,-997
0,1,-1141,-529
0,1,-236,-996
0,1,-1120,-479
0,1,-242,-995
0,1,-1096,-430
0,1,-250,-994
0,1,-1071,-382
0,1,-255,-992
0,1,-1040,-336
0,1,-261,-990
0,1,-1010,-292
0,1,-267,-988
0,1,-975,-250
0,1,-273,-985
0,1,-941,-210
0,1,-279,-984
0,1,-902,-173
0,1,-285,-982
0,1,-863,-138
0,1,-291,-980
0,1,-821,-106
0,1,-298,-979
0,1,-779,-75
0,1,-304,-978
0,1,-735,-49
0,1,-310,-976
0,1,-689,-25
0,1,-316,-973
0,1,-642,-3
0,1,-322,-970
0,1,-593,16
0,1,-326,-969
0,1,-545,32
0,1,-333,-967
0,1,-494,44
0,1,-339,-965
0,1,-444,53
0,1,-346,-963
0,1,-394,59
0,1,-351,-961
0,1,-343,63
0,1,-358,-958
0,1,-293,63
0,1,-363,-956
0,1,-242,61
0,1,-368,-954
0,1,-193,55
0,1,-374,-952
0,1,-143,46
0,1,-381,-950
0,1,-94,34
0,1,-386,-948
0,1,-47,19
0,1,-392,-946
0,1,0,1
0,1,-398,-943
0,1,45,-19
0,1,-403,-941
0,1,89,-42
0,1,-409,-938
0,1,132,-68
0,1,-415,-934
0,1,174,-97
0,1,-420,-933
0,1,213,-128
0,1,-425,-930
0,1,251,-162
0,1,-432,-928
0,1,286,-198
0,1,-437,-925
0,1,320,-236
0,1,-443,-922
0,1,350,-276
0,1,-449,-919
0,1,379,-318
0,1,-456,-916
0,1,407,-363
0,1,-459,-913
0,1,430,-407
0,1,-465,-911
0,1,450,-455
0,1,-472,-909
0,1,468,-504
0,1,-477,-906
0,1,484,-553
0,1,-483,-903
0,1,497,-604
0,1,-488,-898
0,1,504,-655
0,1,-494,-896
0,1,511,-708
0,1,-500,-893
0,1,514,-760
0,1,-504,-890
0,1,515,-813
0,1,-511,-888
0,1,511,-866
0,1,-516,-884
0,1,506,-921
0,1,-522,-881
0,1,497,-973
0,1,-526,-879
0,1,485,-1026
0,1,-532,-874
0,1,469,-1078
0,1,-537,-871
0,1,451,-1130
0,1,-543,-867
0,1,431,-1181
0,1,-548,-865
0,1,407,-1232
0,1,-553,-861
0,1,379,-1279
0,1,-560,-857
0,1,350,-1327
0,1,-565,-855
0,1,317,-1373
0,1,-570,-852
0,1,282,-1419
0,1,-573,-846
0,1,243,-1459
0,1,-578,-844
0,1,202,-1500
0,1,-584,-839
0,1,160,-1539
0,1,-589,-836
0,1,115,-1576
0,1,-595,-832
0,1,68,-1609
0,1,-600,-829
0,1,19,-1642
0,1,-605,-826
0,1,-32,-1670
0,1,-611,-823
0,1,-84,-1698
0,1,-614,-817
0,1,-139,-1721
0,1,-620,-814
0,1,-194,-1742
0,1,-624,-809
0,1,-250,-1760
0,1,-630,-806
0,1,-309,-1777
0,1,-635,-802
0,1,-368,-1789
0,1,-640,-799
0,1,-428,-1798
0,1,-646,-794
0,1,-488,-1804
0,1,-650,-791
0,1,-549,-1808
0,1,-653,-787
0,1,-611,-1807
0,1,-659,-783
0,1,-672,-1804
0,1,-664,-778
0,1,-732,-1797
0,1,-668,-775
0,1,-794,-1789
0,1,-674,-770
0,1,-854,-1774
0,1,-678,-767
0,1,-914,-1760
0,1,-684,-762
0,1,-973,-1740
0,1,-689,-759
0,1,-1032,-1721
0,1,-693,-754
0,1,-1089,-1694
0,1,-697,-749
0,1,-1144,-1667
0,1,-702,-745
0,1,-1199,-1637
0,1,-706,-741
0,1,-1253,-1605
0,1,-711,-736
0,1,-1303,-1568
0,1,-716,-731
0,1,-1353,-1530
0,1,-721,-727
0,1,-1400,-1488
0,1,-725,-725
0,1,-1448,-1447
0,1,-727,-721
0,1,-1489,-1399
0,1,-731,-716
0,1,-1531,-1352
0,1,-736,-711
0,1,-1569,-1302
0,1,-741,-706
0,1,-1606,-1252
0,1,-745,-702
